CASE #,Officer Rank,Officer Age,Officer Race,Officer Sex,Primary/Assisting Officer,Date,Subject Age,Subject Race,Subject Sex,Offense,Arrested,Officer Injured,Subject  Injured,Force Utilized,Mental Health,Suspected Drug/Alcohol Use,Weapon,Level of Resistance,Reason for Use of Force,Disposition,Unnamed: 21
15RL09472,Officer,25,White,M,,2015-09-09,23,White,M,Disorderly Conduct/In Roadway Blocking Traffic,Disorderly Conduct/Mental Health Evaluation ,,Yes-Minor Abrasion ,Empty Hand Controls,Yes,,,Active Resistance/Attempted to Place Officer in Headlock,To Effect Arrest/Restrain for Safety/Mental Illness,,
15RL09535,Sergeant,48,White ,M,,2015-09-11,26,White,M,Intoxicated Person in Roadway ,Protective Custody ,,,Taser Display,,,,Active Resistance/Assaultive,To Restrain for Subject's Safety/Officer Safety,,
15RL09647,Officer,30,White,F,,2015-09-13,39,White,F ,Domestic Assault ,Agg. Domestic Assault/Assault on Police Officer and Medical Personnel/Resisting Arrest,,Multiple Abrasions/Bloody Nose/Cut Lip,Empty Hand Controls,,,,Active Resistance/ Assaultive-Kicking and Spitting @ Officers/Refusing to Enter Cruiser,To Effect Arrest/Defend Self and Another Officer ,,
15RL09647,Officer,36,White,M,,2015-09-13,39,White,F ,Domestic Assault ,Agg. Domestic Assault/Assault on Police Officer and Medical Personnel/Resisting Arrest,,Multiple Abrasions/Bloody Nose/Cut Lip,Empty Hand Controls,,,,Active Resistance/ Assaultive-Kicking and Spitting @ Officers/Refusing to Enter Cruiser,To Effect Arrest/Defend Self and Another Officer ,,
15RL09647,Officer,26,White,M,,2015-09-13,39,White,F ,Domestic Assault ,Agg. Domestic Assault/Assault on Police Officer and Medical Personnel/Resisting Arrest,,Multiple Abrasions/Bloody Nose/Cut Lip,Empty Hand Controls,,,,Active Resistance/ Assaultive-Kicking and Spitting @ Officers/Refusing to Enter Cruiser,To Effect Arrest/Defend Self and Another Officer ,,
15RL09647,Sergeant,58,White,M,,2015-09-13,39,White,F ,Domestic Assault ,Agg. Domestic Assault/Assault on Police Officer and Medical Personnel/Resisting Arrest,,Multiple Abrasions/Bloody Nose/Cut Lip,Empty Hand Controls,,,,Active Resistance/ Assaultive-Kicking and Spitting @ Officers/Refusing to Enter Cruiser,To Effect Arrest/Defend Self and Another Officer ,,
15RL09647,Officer,27,Asian,M,,2015-09-13,39,White,F ,Domestic Assault ,Agg. Domestic Assault/Assault on Police Officer and Medical Personnel/Resisting Arrest,Minor-Abrasion ,Multiple Abrasions/Bloody Nose/Cut Lip,Empty Hand Controls ,,,,Active Resistance/ Assaultive-Kicking and Spitting @ Officers/Refusing to Enter Cruiser,To Effect Arrest/Defend Self and Another Officer ,,
15RL11403,Officer,25,White ,M,,2015-11-01,30,White,M,Leaving the Scene of an Accident ,Leaving the Scene of an Accident ,,Yes-MinorCut on Cheek ,Firearms Display/Empty Hand Controls,,,,Non-Verbal Compliance,To Effect Arrest,,
15RL11403,Officer,23,White ,M,,2015-11-01,30,White,M,Leaving the Scene of an Accident ,Leaving the Scene of an Accident ,,Yes-MinorCut on Cheek ,Firearms Display/Empty Hand Controls,,,,Non-Verbal Compliance,To Effect Arrest,,
15RL11869,Officer,29,White ,M,,2015-11-14,25,White,F,Driving Under the Influence,DUI/Resisting Arrest,,,Empty Hand Controls/Arm Bar-Leg Sweep,,,,Passive/Active Resistance,To Effect Arrest,,
15RL12563,Sergeant ,59,White ,M,,2015-12-06,29,White,M,Break In-Theft from Motor Vehicle,Unlawful Mischief/Mental Health Evaluation ,,,Empty Hand Controls,,,,Active Resistance,To Effect Investigative Detention/Officer Safety,,
15RL12563,Officer,37,White ,M,,2015-12-06,29,White,M,Break In-Theft from Motor Vehicle,Unlawful Mischief/Mental Health Evaluation ,,,Empty Hand Controls,,,,Active Resistance,To Effect Investigative Detention/Officer Safety,,
15RL12632,Sergeant ,39,White ,M,,2015-12-08,29,White,M,Suicidal Subject,Protective Custody/Mental Health Evaluation,,,Empty Hand Controls/Non-Compliant Handcuffing,Yes,,,Active Resistance,To Restrain for Subject's Safety/Officer Safety,,
15RL12632,Corporal,42,White ,M,,2015-12-08,29,White,M,Suicidal Subject,Protective Custody/Mental Health Evaluation,,,Empty Hand Controls/Non-Compliant Handcuffing,Yes,,,Active Resistance,To Restrain for Subject's Safety/Officer Safety,,
15RL12640,Corporal,28,Asian ,M,,2015-12-08,35,Black,M,Family Fight/Disorderly Conduct,Violation of Abuse Prevention Order/ Disorderly Conduct,,Yes-Minor,Taser Display/Empty Hand Controls,,,,Active Resistance/Assaultive,To Effect Arrest,,
15RL12640,Officer,25,White ,M,,2015-12-08,35,Black,M,Family Fight/Disorderly Conduct,Violation of Abuse Prevention Order/ Disorderly Conduct,,Yes-Minor,Personal Impact-Knee Strikes/Empty Hand Controls,,,,Active Resistance Assaultive/Grabbded Officer's Duty Weapon While Taken Into Custody,To Effect Arrest/Defend Self,,
15RL12640,Officer,34,White ,M,,2015-12-08,35,Black,M,Family Fight/Disorderly Conduct,Violation of Abuse Prevention Order/ Disorderly Conduct,,Yes-Minor,Empty Hand Controls ,,,,Active Resistance/Assaultive,To Effect Arrest/Defend Another Officer,,
15RL12640,Officer,24,White ,M,,2015-12-08,35,Black,M,Family Fight/Disorderly Conduct,Violation of Abuse Prevention Order/ Disorderly Conduct,,Yes-Minor,Empty Hand Controls,,,,Active Resistance/Assaultive,To Effect Arrest/Defend Another Officer,,
15RL12845,Sergeant ,59,White ,M,,2015-12-15,60,White,M,Suicidal Subject,Protective Custody/Mental Health Evaluation,,,Empty Hand Controls,Yes,,,Active Resistance/Threatened He Was In Possession of Firearm ,To Defend Another Officer/Restrain for Subject's Safety ,,
15RL12845,Officer,24,White ,M,,2015-12-15,60,White,M,Suicidal Subject,Protective Custody/Mental Health Evaluation,,,Empty Hand Controls,Yes,,,Active Resistance/Threatened He Was In Possession of Firearm ,To Defend Another Officer/Restrain for Subject's Safety ,,
15RL12845,Officer,37,White ,M,,2015-12-15,60,White,M,Suicidal Subject,Protective Custody/Mental Health Evaluation,,,Empty Hand Controls,Yes,,,Active Resistance/Threatened He Was In Possession of Firearm ,To Defend Another Officer/Restrain for Subject's Safety ,,
15RL12926,Corporal,28,Asian ,M,,2015-12-17,22,White,M,Armed Residential Robbery w/ Firearm,N/A Vehicle Identified by Witness as Involved/Investigation Determined Operator Not Involved,,,Firearms Display/Empty Hand Controls,,,,Non-Verbal Compliance,To Effect Investigative Detention ,,
15RL12926,Officer,34,White ,M,,2015-12-17,22,Black,M,Armed Residential Robbery w/ Firearm,Assault and Robbery,,,Firearms Display,,,Handgun,Non-Verbal Compliance,To Effect Felony Arrest,,
15RL12926,Officer,34,White ,M,,2015-12-17,20,White,M,Armed Residential Robbery w/ Firearm,Assault and Robbery,,,Friearms Display/Empty Hand Controls,,,,Non-Verbal Compliance,To Effect Felony Arrest,,
15RL12926,Officer,24,White ,M,,2015-12-17,22,Black,M,Armed Residential Robbery w/ Firearm,Assault and Robbery,,,Empty Hand Controls,,,Handgun,Non-Verbal Compliance,To Effect Felony Arrest,,
15RL12926,Sergeant,48,White,M,,2015-12-17,22,Black,M,Armed Residential Robbery w/ Firearm,Assault and Robbery,,,Empty Hand Controls,,,Handgun,Non-Verbal Compliance,To Effect Felony Arrest,,
15RL12977,Sergeant ,54,White ,M,,2015-12-19,33,White ,M,Aggravated  Assault w/ Firearm,Aggravated Assault/Assist to VSP w/ Shooting Incident ,,,Firearms Display,,,,,Officer Safety,,
15RL13026,Officer,28,White ,F ,,2015-12-21,29,White ,M,Disorderly Conduct,Protective Custody/Mental Health Evaluation,,,Empty Hand Controls,Yes,,,Active Resistance/Assaultive,Restrain for Subject's Safety,,
15RL13026,Officer,27,White ,M,,2015-12-21,29,White ,M,Disorderly Conduct,Protective Custody/Mental Health Evaluation,,,Empty Hand Controls,Yes,,,Active Resistance/Assaultive,Restrain for Subject's Safety,,
15RL13180,Officer,29,White ,M,,2015-12-26,30,White ,M,Aggravated Assault,Aggravated Assault,,,Firearms Display,,,Handgun,Subject in Possession of Handgun ,To Effect Felony Arrest,,
15RL13180,Officer,34,White ,M,,2015-12-26,30,White ,M,Aggravated Assault,Aggravated Assault,,,Firearms Display,,,Handgun,Subject in Possession of Handgun ,To Effect Felony Arrest,,
15RL13231,Officer,25,White ,M,,2015-12-28,21,White ,M,Citizen Dispute ,N/A Investigative Detention ,,,Firearms Display,,,,Felony Motor Vehicle Stop/Officer Safety ,Officer Safety,,
15RL13231,Officer,25,White ,M,,2015-12-28,41,White ,F,Citizen Dispute ,N/A Investigative Detention ,,,Firearms Display,,,,Felony Motor Vehicle Stop/Officer Safety ,Officer Safety,,
15RL13231,Officer,34,White ,M,,2015-12-28,32,White ,F,Citizen Dispute ,N/A Investigative Detention ,,,Firearms Display,,,,Felony Motor Vehicle Stop/Officer Safety ,Officer Safety,,
15RL13231,Officer,30,White ,F ,,2015-12-28,48,White ,F,Citizen Dispute ,N/A Investigative Detention ,,,Firearms Display,,,,Felony Motor Vehicle Stop/Officer Safety ,Officer Safety,,
15RL13315,Officer,32,Hispanic,M,,2015-12-31,16,White,M,Family Fight/Reported Threatening w/ a Knife,N/A-Reported to DCF and Rutland Mental Health ,,,Firearms Display,,,Knife,Subject in Possession of Knife,Officer Safety/Defend-Self-Other-Another Officer,,
15RL13315,Officer,26,White ,M,,2015-12-31,16,White,M,Family Fight/Reported Threatening w/ a Knife,N/A-Reported to DCF and Rutland Mental Health ,,,Firearms Display,,,Knife,Subject in Possession of Knife,Officer Safety/ Defend Self-Other-Another Officer ,,
16RL00006,Corporal,28,Asian,M,Primary,2016-01-01,35,Black,M,Assault ,N/A Investigative Detention ,,,CEW Display,,Yes,,Active Resistance,Investigative Detention/Officer Safety,Appropriate RTR,
16RL00273,Officer,26,White,M,Primary,2016-01-11,21,White,M,DUI,DUI/Resisting Arrest,,,Empty Hand Controls,,Yes,,Active Resistance,To Effect Misdemeanor Arrest,Appropriate RTR,
16RL00273,Corporal,28,Asian,M,Assisting ,2016-01-11,21,White,M,DUI,DUI/Resisting Arrest,,,Empty Hand Controls,,Yes,,Active Resistance,To Effect Misdemeanor Arrest,Appropriate RTR,
16RL00457,Officer,26,White,M,Assisting ,2016-01-16,23,White,F,Burglary Alarm/Mental Health Issue,Mental Health Assesment ,,,CEW Display,Yes,,Threatened Officers w/ Pencil and Flower Vase,Active Resistance,Subject's Safety and Defend Another Officer,Appropriate RTR,
16RL00457,Officer,29,White,M,Assisting ,2016-01-16,23,White,F,Burglary Alarm/Mental Health Issue,Mental Health Assesment ,,,Empty Hand Controls,Yes,,Threatened Officers w/ Pencil and Flower Vase,,Restrain for Subject's Safety,Appropriate RTR,
16RL00457,Officer,34,White,M,Primary,2016-01-16,23,White,F,Burglary Alarm/Mental Health Issue,Mental Health Assesment ,,,Empty Hand Controls,Yes,,Threatened Officers w/ Pencil and Flower Vase,,Restrain for Subject's Safety,Appropriate RTR,
16RL00634,Corporal,32,White,M,Assisting ,2016-01-22,64,White,M,Welfare Check/Suicidal Subject,Mental Health Assesment ,,Yes-Self Inflicted ,Firearms Display,Yes,Yes,Handgun,Psychological Intimidation/Armed w/ Handgun ,Officer Safety/ Defend Self and Another Officer,Appropriate RTR,
16RL00634,Officer,28,White,M,Assisting ,2016-01-22,64,White,M,Welfare Check/Suicidal Subject,Mental Health Assesment ,,Yes-Self Inflicted ,Firearms Display,Yes,Yes,Handgun,Psychological Intimidation/Armed w/ Handgun ,Officer Safety/ Defend Self and Another Officer,Appropriate RTR,
16RL00634,Officer,29,White,M,Assisting ,2016-01-22,64,White,M,Welfare Check/Suicidal Subject,Mental Health Assesment ,,Yes-Self Inflicted ,Firearms Display,Yes,Yes,Handgun,Psychological Intimidation/Armed w/ Handgun ,Officer Safety/ Defend Self and Another Officer,Appropriate RTR,
16RL00634,Officer,25,White,M,Assisting ,2016-01-22,64,White,M,Welfare Check/Suicidal Subject,Mental Health Assesment ,,Yes-Self Inflicted ,Firearms Display,Yes,Yes,Handgun,Psychological Intimidation/Armed w/ Handgun ,Officer Safety/ Defend Self and Another Officer,Appropriate RTR,
16RL00634,Officer,26,White,M,Assisting ,2016-01-22,64,White,M,Welfare Check/Suicidal Subject,Mental Health Assesment ,,Yes-Self Inflicted ,Firearms Display,Yes,Yes,Handgun,Psychological Intimidation/Armed w/ Handgun ,Officer Safety/ Defend Self and Another Officer,Appropriate RTR,
16RL01088,Corporal,52,White,M,Primary,2016-02-06,60,White,M,Welfare Check/Suicidal Subject,Mental Health Assesment ,,Yes-Self Inflicted ,CEW Deployment ,Yes,Yes,Multiple Knives,Verbal Non-Compliance,Restrain for Subject's Safety/Officer Safety ,Appropriate RTR,
16RL01210,Officer,29,White,M,Primary,2016-02-10,26,White,M,Motor Vehicle Pursuit/Violation of Conditions,Violation of Conditions of Release/Attempting to Elude a Police Officer,,,Firearms Display,Yes,,,Attempted to Flee from Police/ Passive Resistance,Officer Safety/To Effect Misdemeanor Arrest,Appropriate RTR,
16RL01210,Officer,25,White,M,Assisting ,2016-02-10,26,White,M,Motor Vehicle Pursuit/Violation of Conditions,Violation of Conditions of Release/Attempting to Elude a Police Officer,,,Empty Hand Controls,Yes,,,Attempted to Flee from Police/ Passive Resistance,Officer Safety/To Effect Misdemeanor Arrest,Appropriate RTR,
16RL01127,Officer,40,White,M,Primary,2016-02-08,44,White,M,Violation of Abuse Prevention Order,Violation of Abuse Prevention Order,,Yes-Minor,Empty Hand Controls/Personal Impact-Hadn Strikes,,Yes,,Active Resistance,To Effect Felony Arrest ,Appropriate RTR,
