OBJECTID,Month_Year,Type_of_Complaint,Disposition,Admin_Investigation
2080,2021,Reporting,Exonerated,No
2081,2021,Courtesy,Exonerated,No
2082,2021,Courtesy,Unfounded,No
2083,2021,Impound,Exonerated,No
2084,2021,Excessive Force,Unfounded,No
2085,2021,Reporting/Courtesy,Unfounded,No
2087,2021,Courtesy,Exonerated,No
2086,2021,Excessive Force,Admin Closure,No
2101,2021,Courtesy,Exonerated,No
2102,2021,Courtesy,Exonerated,No
2103,2021,Courtesy,Exonerated,No
2104,2021,Courtesy,Exonerated,No
2105,2021,Case Reporting,Exonerated,No
2106,2021,Case Reporting,Exonerated,No
2089,2021,Courtesy,Exonerated,No
2088,2021,Courtesy,Exonerated,No
2090,2021,Courtesy,Exonerated,No
2091,2021,Case Reporting,Exonerated,No
2092,2021,Case Reporting,Exonerated,No
2093,2021,Use of Force,Unfounded,No
2109,2021,Courtesy,Unfounded,No
2095,2021,Courtesy,Unfounded,No
2094,2021,Courtesy,Exonerated,No
2110,2021,Use of Force,Unfounded,No
2111,2021,Case Reporting,Sustained,Yes
2113,2021,Excessive Force,Unfounded,No
2098,2021,Courtesy,Unfounded,No
2107,2021,Use of Force,Unfounded,No
2096,2021,Use of Force,Unfounded,No
2099,2021,Excessive Force,Unfounded,No
2097,2021,Case Reporting,Sustained,Yes
2108,2021,Courtesy,Exonerated,No
2112,2021,Courtesy,Unfounded,No
2114,2021,Courtesy,Unfounded,No
2115,2021,Excessive Force,Unfounded,No
